;Tips
stralias tips_2_1_1,":s;#FFFFFF`{p:5:Behold the sweetfish river, running through my beloved home of old.{n}You who seek the Golden Land, follow its path downstream in search of the key.{n}{n}As you travel down it, you will see a village.{n}In that village, look for the shore the two speak of.{n}There the key to the Golden Land sleeps.{n}{n}You who laid hand upon the key must journey as follows to the Golden Land.{n}{n}On the first twilight, sacrifice the six chosen by the key.{n}On the second twilight, those who remain shall tear apart the two who are close.{n}On the third twilight, those who remain shall praise my noble name.{n}On the fourth twilight, gouge the head and kill.{n}On the fifth twilight, gouge the chest and kill.{n}On the sixth twilight, gouge the stomach and kill.{n}On the seventh twilight, gouge the knee and kill.{n}On the eighth twilight, gouge the leg and kill.{n}On the ninth twilight, the witch revives, and none shall be left alive.{n}On the tenth twilight, the journey ends, and you shall reach the Home of the Gold.{n}{n}The witch shall praise the wise, and bestow four treasures.{n}{n}One shall be all of the Golden Land's gold.{n}One resurrects all the dead people's souls.{n}One even revives all the love they possessed.{n}And one for the witch to eternally rest.{n}{n}Rest in peace, my beloved witch, {f:5:Beatrice}.}"
stralias tips_2_2_1,":s;#FFFFFF`{p:5:Welcome to Rokkenjima, ladies and gentlemen of the Ushiromiya family.{n}I am {f:5:Beatrice}, the alchemist for this family, under the employ of Kinzo‐sama.{n}I have served him for many years in accordance with our contract, but today, Kinzo‐sama has announced the termination of that contract. Therefore, I ask that you acknowledge my resignation from the position of family alchemist as of today.{n}{n}And now, there is one part of the contract that I must explain to you all. I, {f:5:Beatrice}, lent Kinzo‐sama a vast quantity of gold under certain terms.{n}One of these terms specifies that all the gold is to be returned to me upon the termination of the contract. Furthermore, I am to receive everything of the Ushiromiya family as interest.{n}{n}After hearing this, you may feel as though Kinzo‐sama has been savagely ruthless.{n}However, Kinzo‐sama did append a special clause to the contract so that you would have a chance to preserve your wealth and honor. If and only if that special clause is fulfilled, I will lose my rights to the gold and the interest for all eternity.{n}{n}[Special Clause]{n}{f:5:Beatrice} has the right to collect the gold and accumulated interest upon the termination of the contract.{n}However, if someone is able to discover the hidden gold of this contract, {f:5:Beatrice} must abandon these rights for all time.{n}{n}The collection of the interest will proceed shortly, but if any one of you fulfills the terms of this special clause, I shall return everything, including the portion that has already been collected.{n}Furthermore, as the first step in this collection of Kinzo‐sama's debt, I have taken possession of the “Ushiromiya Family Head's Ring”, which signifies the passage of the Ushiromiya family headship from one individual to another. I ask that you confirm this for yourselves by examining the imprint on the wax seal.{n}{n}Kinzo‐sama has already publicly displayed the location of the hidden gold within the epitaph under my portrait.{n}The rules apply equally to all who can read the epitaph.{n}If you discover the gold, I shall return everything to you.{n}Tonight, I ask that you enjoy your battle of wits with Kinzo‐sama to the fullest.{n}I sincerely pray that this night will be both intellectual and elegant.`{n}{n}—{f:5:Beatrice} the Golden}"
stralias tips_2_3_1,":s;#FFFFFF`{p:5:Did you think I'd waste my time waiting comfortably in this place for you to barge in here?{n}You're too wild to be suitable for this intellectual night.{n}What kind of faces must your parents have had after raising you to be such a hapless fool?{n}Yeah, I saw them, they had perfectly stupid faces just like you.{n}Now they are in Candyland with their bellies all full!}"
stralias tips_2_4_1,":s;#FFFFFF`{p:5:People of the Ushiromiya family. I wonder if your attempts at solving the epitaph's riddle for the gold are reaching a climax.{n}Solving the riddle of the epitaph is the single method by which you all can stop me.{n}You will not be able to stop me, or the ritual, by way of any other method of any kind.{n}I ask all of you that you take care not to mistake your goal.{n}Attempting to search for me is useless. Attempting to escape from me is useless.{n}Attempting to deny me is also—useless.{n}{n}—{f:5:Beatrice} the Golden{n}{n}P.S. I borrowed the two bodies for the ritual.{n}I will return them later, so please accept my apologies.{n}Furthermore, since these keys belong to all of you, I shall return them.}"
stralias tips_2_5_1,":s;#FFFFFF`{p:5:Are you making progress solving the riddle of the epitaph?{n}Very, very soon, you'll run flat out of time.{n}The ninth twilight will start very soon.}"
stralias tips_2_6_1,":s;#FFFFFF`{p:5:Ushiromiya Krauss{n}Died, on the first twilight.{n}Chosen by the key to the Golden Land and sacrificed.{n}{n}Ushiromiya Natsuhi{n}Died, on the first twilight.{n}Chosen by the key to the Golden Land and sacrificed.{n}{n}Ushiromiya Eva{n}Died, on the first twilight.{n}Chosen by the key to the Golden Land and sacrificed.{n}{n}Ushiromiya Hideyoshi{n}Died, on the first twilight.{n}Chosen by the key to the Golden Land and sacrificed.{n}{n}Ushiromiya Rudolf{n}Died, on the first twilight.{n}Chosen by the key to the Golden Land and sacrificed.{n}{n}Ushiromiya Kyrie{n}Died, on the first twilight.{n}Chosen by the key to the Golden Land and sacrificed.{n}{n}Ushiromiya Jessica{n}Died, on the second twilight. {n}Back pierced by the “Stake of Asmodeus”.{n}{n}Servant, Kanon{n}Died, on the second twilight.{n}Chest pierced by the “Stake of Satan”.{n}{n}Servant, Shannon{n}Died, on the fourth twilight.{n}Forehead gouged by the “Stake of Mammon”.{n}{n}Servant, Gohda{n}Died, on the fifth twilight.{n}Chest gouged by the “Stake of Beelzebub”.{n}{n}Ushiromiya George{n}Died, on the sixth twilight.{n}Stomach gouged by the “Stake of Lucifer”.{n}{n}Attending Physician, Nanjo{n}Died, on the seventh twilight.{n}Knee gouged by the “Stake of Belphegor”.{n}{n}Servant, Kumasawa{n}Died, on the eighth twilight.{n}Leg gouged by the “Stake of Leviathan”.{n}{n}The Witch, {f:5:Beatrice}{n}Revived, on the ninth twilight.{n}She will finally open the door to the Golden Land.{n}{n}Ushiromiya Kinzo{n}Missing, on the tenth twilight.{n}Accepted the witch, prostrated himself, and was invited to the Golden Land.{n}{n}Ushiromiya Rosa{n}Missing, on the tenth twilight.{n}She denied the existence of the witch, and was not invited to the Golden Land.{n}{n}Ushiromiya Maria{n}Missing, on the tenth twilight.{n}Accepted the witch, prostrated herself, and was invited to the Golden Land.{n}{n}Servant, Genji{n}Missing, on the tenth twilight.{n}Accepted the witch, prostrated himself, and was invited to the Golden Land.{n}{n}Ushiromiya Battler{n}Missing, on the tenth twilight.{n}Will he accept the witch, and be invited to the Golden Land?}"
stralias tips_2_7_1,":s;#FFFFFF`{p:5:In order to mediate the relationship between the opposite sex, it favorably edits all their fate numbers and mediates their relationship. Since it is nothing more than a favorable edit, large differences can be seen in its effects depending on the individual.{n}{n}Hence, if the witch giving this item does not measure with care whether the target she will give this item to will be able to use it effectively or not, she risks being called a liar. The activation cost is enormous, and to many human beings, it will be no more useful than a simple brooch.{n}{n}However, blind love pays enormous costs with ease.{n}If there is good will from the other partner in addition, the effects will become even more dramatic.{n}Ironically, the more dramatic the effects are, the less of a need there was for such a brooch in the first place.}"

;ep3
stralias tips_3_1_1,":s;#FFFFFF`{p:5:Behold the sweetfish river, running through my beloved home of old.{n}You who seek the Golden Land, follow its path downstream in search of the key.{n}{n}As you travel down it, you will see a village.{n}In that village, look for the shore the two speak of.{n}There the key to the Golden Land sleeps.{n}{n}You who laid hand upon the key must journey as follows to the Golden Land.{n}{n}On the first twilight, sacrifice the six chosen by the key.{n}On the second twilight, those who remain shall tear apart the two who are close.{n}On the third twilight, those who remain shall praise my noble name.{n}On the fourth twilight, gouge the head and kill.{n}On the fifth twilight, gouge the chest and kill.{n}On the sixth twilight, gouge the stomach and kill.{n}On the seventh twilight, gouge the knee and kill.{n}On the eighth twilight, gouge the leg and kill.{n}On the ninth twilight, the witch revives, and none shall be left alive.{n}On the tenth twilight, the journey ends, and you shall reach the Home of the Gold.{n}{n}The witch shall praise the wise, and bestow four treasures.{n}{n}One shall be all of the Golden Land's gold.{n}One resurrects all the dead people's souls.{n}One even revives all the love they possessed.{n}And one for the witch to eternally rest.{n}{n}Rest in peace, my beloved witch, {f:5:Beatrice}.}"
stralias tips_3_2_1,":s;#FFFFFF`{p:5:So that there will be no misunderstandings.{n}The game I seek is whether or not you can solve the riddle of the epitaph, not whether or not you can catch me.{n}{n}If you do not solve the riddle of the epitaph, the pitiful sacrifices will further increase in number. It would be more wise to spend your time solving the epitaph than searching for me.{n}If no one can solve the riddle of the epitaph, no one will survive.{n}{n}If a person appears with skill enough to solve the riddle of the epitaph, I will give them all the gold of the Golden Land, the Ushiromiya family headship, and all of my power.{n}I was the one who succeeded the Ushiromiya family headship from Kinzo‐sama. And I look forward to seeing who will receive the headship from me.{n}{n}{m:-5:—}—{f:5:Beatrice} the Golden.}"
stralias tips_3_3_1,":s;#FFFFFF`{p:5:Ushiromiya Kinzo{n}Died, on the first twilight.{n}Chosen by the key to the Golden Land and sacrificed.{n}{n}Servant, Genji{n}Died, on the first twilight.{n}Chosen by the key to the Golden Land and sacrificed.{n}{n}Servant, Shannon{n}Died, on the first twilight.{n}Chosen by the key to the Golden Land and sacrificed.{n}{n}Servant, Kanon{n}Died, on the first twilight.{n}Chosen by the key to the Golden Land and sacrificed.{n}{n}Servant, Gohda{n}Died, on the first twilight.{n}Chosen by the key to the Golden Land and sacrificed.{n}{n}Servant, Kumasawa{n}Died, on the first twilight.{n}Chosen by the key to the Golden Land and sacrificed.{n}{n}Ushiromiya Rosa{n}Died, on the second twilight.{n}Sacrificed for the sake of the new witch.{n}{n}Ushiromiya Maria{n}Died, on the second twilight.{n}Sacrificed for the sake of the new witch.{n}{n}Ushiromiya Rudolf{n}Died, on the fourth twilight.{n}Forehead gouged by the “Stake of Asmodeus”.{n}{n}Ushiromiya Hideyoshi{n}Died, on the fifth twilight.{n}Chest gouged by the “Stake of Beelzebub”.{n}{n}Ushiromiya Kyrie{n}Died, on the sixth twilight.{n}Stomach gouged by the “Stake of Mammon”.{n}{n}Ushiromiya Krauss{n}Died, on the seventh twilight.{n}Knee gouged by the “Stake of Lucifer”.{n}{n}Ushiromiya Natsuhi{n}Died, on the eighth twilight.{n}Leg gouged by the “Stake of Satan”.{n}{n}The Witch, {f:5:Beatrice}{n}Revived, on the ninth twilight.{n}She will now awaken as a true Golden Witch.{n}{n}Ushiromiya George{n}Died, on the ninth twilight.{n}The new witch will leave no one alive.{n}{n}Attending Physician, Nanjo{n}Died, on the ninth twilight.{n}The new witch will leave no one alive.{n}{n}Ushiromiya Battler{n}Died, on the ninth twilight.{n}The new witch will leave no one alive.{n}{n}Ushiromiya Jessica{n}Missing, on the tenth twilight.{n}Accepted the witch, prostrated herself, and was invited to the Golden Land.{n}{n}Ushiromiya Eva{n}Solved the riddle of the epitaph. Returned from Rokkenjima alive.{n}The witch praised her victory, and granted her all the gold and magic.}"
stralias tips_3_4_1,":s;#FFFFFF`{p:5:An Imperial Guard Corps formed by the Dragon King Pendragon in celebration of the red dragon's flight, and composed only of sisters.{n}They were originally subordinates of the Dragon King, but because of a long relationship with past {f:5:Beatrice}s, he permitted two of the Imperial Guard soldiers to be lent out.{n}{n}The sisters are beings with false life, created by magic. For that reason, sisters with a great variety of personalities are even now being created as their numbers continue to increase.{n}{n}Manifesting into the human world requires a great cost, and summoning them is difficult even without taking their tremendous fighting power into consideration. For this reason, they are often summoned as honor guards in special ceremonies.}"
stralias tips_3_5_1,":s;#FFFFFF`{p:5:One of the pieces of sniping equipment belonging to the Chiester Sisters Imperial Guard Corps.{n}The arrow's trajectory can be controlled at will, but it takes a special talent and special training to master its true potential. Therefore, the equipment itself is a sign of a high‐class sniper's prestige.{n}It is a masterpiece anti‐armor sniping bow, capable of penetrating a wide variety of armors and barriers, and with a rich variety of selectable ammunition for the arrow's warhead.{n}{n}Furthermore, the ones primarily used throughout the story were wire‐guided winged piercing rounds.{n}Because they are wire‐guided, they are capable of highly deceptive long‐distance precision sniping in complicated indoor terrain battles.}"
stralias tips_3_6_1,":s;#FFFFFF`{p:5:In the noble families of witches, family secrets are often inherited by a single child to prevent the unchecked propagation of hidden arts and the decline of quality.{n}It is the same with the Endless Witches, where the greatest hidden art goes to a single child, and the predecessor retires after passing it on, protecting even more strongly against the spread of the hidden art.{n}{n}Custom dictates that a witch from another sect must make a recommendation for the succession.{n}{f:5:Eva}'s reference was {f:5:Lambdadelta}.{n}{f:5:Ange}'s reference was {f:5:Bernkastel}.{n}It is unknown who recommended Beato.{n}{n}Furthermore, during the story, {f:5:Beatrice} passed on her name as well, but this custom only began recently.{n}The Predecessor was the original {f:5:Beatrice}, and all Endless Witches before her had different names.{n}After that, it became customary that the name was also inherited, and {f:5:Eva}, following that tradition, gave {f:5:Ange} the name of {f:5:Beatrice}.}"

;ep4
stralias tips_4_1_1,":s;#FFFFFF`{p:5:A witches' alliance formed by Lady {f:5:Maria} (the Witch of Origins) and Lady {f:5:Beatrice} (the Endless Witch).{n}The two of them created a groundbreaking new system of magic, thereby granting {f:5:Beatrice}—whose magical power had begun to decline—immense new magical power.{n}{n}You could probably say that it was through the formation of this alliance that {f:5:Beatrice} gained the Endless Power in the true sense.{n}{n}Article 1 requires members to accept each other as witches and respect each other's magic.{n}At one point, young Ange was invited into the alliance, but she was later excommunicated.}"
stralias tips_4_2_1,":s;#FFFFFF`{p:5:A foundation upon which to create magic.{n}In particular, it refers to a system by whose shared usage magic power can be gained without conscious effort.{n}You could say that writing down their own system of magic and leaving it to future generations is one of a witch's life works.{n}{n}However, systems of terrific magical power are correspondingly difficult to comprehend, and shared usage of them is troublesome. As a result, none will appear to bear the burden.{n}{n}If a system's magical power is simple, there will likely be no difficulties sharing it, but as a result, the system will be reduced to having no greater effect than a simple good luck charm, and will ultimately be forgotten.{n}{n}Leaving a system of magic for later generations while simultaneously maintaining that balance is the true joy of witchcraft.}"
stralias tips_4_3_1,":s;#FFFFFF`{p:5:In short, a grimoire is that into which a system of magic is written down and transmitted to later generations.{n}{n}The most famous grimoire in the world today has a 2000‐year history, is still in circulation, and is said to be continuing to acquire new alliance members even now.{n}{n}It is forbidden to speak the true name of that grimoire, and it is called simply “the Book”.}"
stralias tips_4_4_1,":s;#FFFFFF`{p:5:As a witch, {f:5:Beatrice} holds the two titles of “Endless” and “Golden”. Because these are originally titles from separate systems of magic, it can be said that she possesses two systems.{n}{n}The Endless Witch has its foundation in “Endless Creation”, and is the root of her unmatched endless magical power.{n}The Golden Witch has its foundation in “Magic Realization”, and her magical power to make the precious metals of fantasy manifest in reality gives the miracle of manifestation to all faint forms of magic.{n}{n}The two of these were polished even further through Mariage Sorcière, elevating them to a system of magic called “Endless Realization”.{n}{n}In that sense, she should now be called neither the Endless nor the Golden Witch, but by a new title that is a fusion of the two.}"
stralias tips_4_5_1,":s;#FFFFFF`{p:5:The definition of a witch is vague, but the most accepted theory is that one is a witch at the point when they gain a power surpassing humans and are able to use it freely.{n}{n}And the world—or possibly fragment—in which that can be freely used is called their “territory”.{n}Most witches cannot leave their territory, but those who are capable of transcending its boundary at will and wandering the fragments are called “voyagers”.{n}{n}In the story, {f:5:Bernkastel} and {f:5:Lambdadelta} fall under this type.}"
stralias tips_4_6_1,":s;#FFFFFF`{p:5:Worlds of different fates and circumstances are called fragments, and witches who are able to cross the ocean of endless fragments are called voyagers.{n}It is also another name for a high‐order (high‐level) witch, and witches who are unable to leave their territories cannot compare with their power.{n}{n}However, perhaps because they do not have specific territories, their personal values are unstable, and it is easy for their souls to become faint. As a result, it is not rare for voyagers to disappear like scraps of seaweed in the ocean of fragments.{n}{n}Their voyage has no endpoint, and perhaps you could even say that it is a journey to escape an endpoint.{n}{n}Witches of a higher order than voyagers are called Creators.}"
stralias tips_4_7_1,":s;#FFFFFF`{p:5:Creators are sacred beings who can create 1 out of the sea of nothingness.{n}They can give birth to 1 from 0, give birth to the endless, and then return it to 0 again in a flash. They are freed from all restrictions, and the voyagers sometimes even call them gods.{n}{n}In that sense, perhaps the Witch of Origins, {f:5:Maria}, who is promised to become a Creator, may be called a “chosen one”......{n}{n}Voyagers fear that the end of their own journey is to become a Creator. As to why they would be frightened of evolving into a higher‐order being, none can understand except they themselves.}"

;ep5
stralias tips_5_1_1,":s;#FFFFFF`{p:5:Eiserne Jungfrau{n}{n}One of the repentance enforcement agencies supervised by the Great Court of Heaven. Its area of jurisdiction is the Seventh District.{n}Headed up by First‐Class Archbishop Dlanor, it is made up of seven Inquisitors and several Assistant Inquisitors.{n}The unit is tasked with performing heresy interrogations, carrying out executions, and sometimes bestowing redemption.{n}However, in almost all cases, the Great Court of Heaven considers sending them only after a preliminary interrogation has been conducted and a provisional guilty verdict obtained, so they are no different than an execution squad in practice.{n}{n}Their spectacular achievements are great in number, and they are extremely well‐known, even among the other agencies.{n}Other famous enforcement agencies include the “SSVD” of the Eighth District.{n}It is rumored that the group's leader, Wizard‐Hunting Wright, also known as the Twenty Wedges, is even more powerful than Dlanor.}"
stralias tips_5_2_1,":s;#FFFFFF`{p:5:The Red Key{n}{n}A weapon for emergencies used by official Inquisitors belonging to Eiserne Jungfrau. Dlanor's primary weapon.{n}Unlike a normal weapon, whose purpose is to cause physical damage, this special tool is known as a conceptual weapon, and it is used to deny the existence of concepts.{n}{n}It is impossible for the target to use any defensive concept, whether physical, mental, or conceptual, to defend against this weapon, including such concepts as physical barriers, mental isolation, and conceptual inheritance.{n}Because the weapon denies concepts themselves, even the concept of resisting an attack does not exist, and it is impossible for the target to persist regardless of their stamina.{n}Similarly, all supernatural forms of persistence are also impossible, including transference, time reversal, recurrence, and inheritance. Because concept denial conforms to the verdict procedures dictated by the Great Court, any future concepts that employ supra‐legal methods will also be denied immediately upon appearance.{n}In addition, when the Red Key forms a complete barrier, no concept of evasion can succeed either.{n}Defense is impossible, evasion is impossible, persistence is impossible. This ultimate conceptual weapon is the embodiment of these three impossibilities.{n}{n}Strict screening by the Great Court of Heaven is required for usage of the Red Key.{n}Because of this, the very act of dispatching Dlanor, who arms herself with it, is equivalent to a death sentence.{n}{n}In this world, Senator {f:5:Lambdadelta} has placed restrictions on its use and power.}"
