;Tips
stralias tips_2_2_1,":s;#FFFFFF`{p:5:右代宫家的诸位，欢迎来到六轩岛。{n}我是侍奉于金藏老爷的本家顾问炼金术师，名为贝阿朵莉切。{n}长年以来，我一直遵从契约侍奉金藏老爷。然而今日，金藏老爷向我宣告了契约终止。因此，自今日起，请允许我辞去本家顾问炼金术师一职，还望各位谅解。{n}{n}于是，我在此必须向各位对契约中的部分内容略作说明。我贝阿朵莉切，曾以某个条件作为前提，借予金藏老爷巨额黄金。{n}条件为，契约终止时归还所有黄金，以及作为利息，右代宫家的一切也归我所有。{n}{n}若只听到这里，想必各位会不由得哀叹金藏老爷如此薄情寡义吧。{n}但其实金藏老爷，为了给各位留下保住名誉和财富的机会，在契约上追加了一项特别条款。只要满足这项条款，我就会永远失去收回黄金和利息的权利。{n}{n}＜特别条款＞{n}契约终止时，贝阿朵莉切拥有收回黄金和利息的权利。{n}但是，如果有人找出了契约中提到的隐藏黄金，贝阿朵莉切就必须永远放弃这项权利。{n}{n}利息的回收自现在开始进行，各位之中只要有一人满足了特别条款，我将把包括已回收部分的一切，全部返还。{n}此外，作为回收的开端，我保留了代表着继承右代宫本家家主的“右代宫当家的戒指”。这一点，还请各位在封口的蜡印上自行确认。{n}{n}关于黄金所藏之处，金藏老爷早已公示在我的肖像画下方的碑文之中。{n}条件对于所有能够读到碑文的人来说都是公平的。{n}只要找到黄金，我自然会将一切返还。{n}那么今宵，就请各位尽情享受和金藏老爷的智慧比试。{n}我由衷期待，这会是知性与优雅的一夜。{n}{n}――黄金之贝阿朵莉切}"
stralias tips_2_3_1,":s;#FFFFFF`{p:5:你以为我会糊涂到满不在乎地在这等你杀来？ {n}粗野的你不适合这充满知性的夜晚。{n}养出此等蠢蛋的父母又是长啥样呢？ {n}嗯，看过了，真是副一个模子刻出来的蠢脸呢。{n}现在，已在点心国填饱了肚子！}"
stralias tips_2_4_1,":s;#FFFFFF`{p:5:右代宫家的诸位。黄金碑文之谜，诸位是否已解得终入佳境了呢？ {n}各位能用来阻止我的唯一方法，即是解开碑文之谜。{n}无论拿出除此之外的任何方法，都是无法阻止我与仪式的。{n}还请各位万万不要搞错目的，拜托了。{n}想找我是、没用的。想从我手心逃走是、没用的。{n}想否定我当然也是、没用的。{n}{n}――黄金之贝阿朵莉切{n}{n}追伸。两位的遗体，已为仪式借走。{n}随后就会归还，还望谅解。{n}另外，这钥匙是诸位之物，请恕我还给大家。}"
stralias tips_2_5_1,":s;#FFFFFF`{p:5:碑文之谜解得有否进展呢？{n}马上就要干脆地到时间了。{n}第九晚，即将开始。}"
stralias tips_2_6_1,":s;#FFFFFF`{p:5:右代宫 藏臼{n}在第一晚，死亡。{n}被黄金乡的钥匙选中，献为活祭。{n}{n}右代宫 夏妃{n}在第一晚，死亡。{n}被黄金乡的钥匙选中，献为活祭。{n}{n}右代宫 绘羽{n}在第一晚，死亡。{n}被黄金乡的钥匙选中，献为活祭。{n}{n}右代宫 秀吉{n}在第一晚，死亡。{n}被黄金乡的钥匙选中，献为活祭。{n}{n}右代宫 留弗夫{n}在第一晚，死亡。{n}被黄金乡的钥匙选中，献为活祭。{n}{n}右代宫 雾江{n}在第一晚，死亡。{n}被黄金乡的钥匙选中，献为活祭。{n}{n}右代宫 朱志香{n}在第二晚，死亡。 {n}后背被“阿丝磨德乌丝之桩”贯穿。{n}{n}佣人 嘉音{n}在第二晚，死亡。{n}胸部被“撒旦之桩”贯穿。{n}{n}佣人 纱音{n}在第四晚，死亡。{n}眉间被“马蒙之桩”剜入。{n}{n}佣人 乡田{n}在第五晚，死亡。{n}胸部被“贝露赛布布之桩”剜入。{n}{n}右代宫 让治{n}在第六晚，死亡。{n}腹部被“路西法之桩”剜入。{n}{n}主治医生 南条{n}在第七晚，死亡。{n}膝盖被“贝露菲格露之桩”剜入。{n}{n}佣人 熊泽{n}在第八晚，死亡。{n}足部被“雷维阿坦之桩”剜入。{n}{n}魔女 贝阿朵莉切{n}在第九晚，复活。{n}她终于打开了黄金乡之门。{n}{n}右代宫 金藏{n}在第十晚，失踪。{n}承认魔女存在，平伏在地的他被魔女招待进了黄金乡。{n}{n}右代宫 楼座{n}在第十晚，失踪。{n}否认魔女存在的她未被魔女招待进黄金乡。{n}{n}右代宫 真里亚{n}在第十晚，失踪。{n}承认魔女存在，平伏在地的她被魔女招待进了黄金乡。{n}{n}佣人 源次{n}在第十晚，失踪。{n}承认魔女存在，平伏在地的他被魔女招待进了黄金乡。{n}{n}右代宫 战人{n}在第十晚，失踪。{n}他会承认魔女存在，并被魔女招待进黄金乡吗？}"
stralias tips_2_7_1,":s;#FFFFFF`{p:5:为了给持有之人牵起与异性的缘分，会以好意编纂命运，撮合缘分。由于归根究底只是好意的编纂，所以其效果，个人之间会有巨大差异。{n}{n}因此，要授予此物的魔女，若不事先慎重考虑被给予的对象能否有效使用这件物品，就极有可能被称为骗子。启动它的功能需要巨大的代价，对大多数人而言，它只能起到一个普通别针的作用。{n}{n}可是，盲目的爱能轻而易举地付出这巨大的代价。{n}如果对方也怀有好意的话，就更能发挥出剧烈的效果。{n}讽刺的是，越是具有强烈的爱，原本就越不需要这种别针。}"

;ep3
stralias tips_3_1_1,":s;#FFFFFF`{p:5:令人怀念的，贯穿故乡的鲇之川。{n}追寻黄金乡之人啊，沿其而下寻找钥匙吧。{n}{n}沿川而下，终会发现“里”。{n}在这“里”寻找两人开口之岸吧。{n}其中沉眠着通往黄金乡的钥匙。{n}{n}得到钥匙的人啊，应遵循以下所记踏上黄金乡之旅。{n}{n}第一晚，献上钥匙选中的六名活祭吧。{n}第二晚，余下的人撕裂那紧靠的两人。{n}第三晚，余下的人赞颂吾高贵之名吧。{n}第四晚，剜头杀之。{n}第五晚，剜胸杀之。{n}第六晚，剜腹杀之。{n}第七晚，剜膝杀之。{n}第八晚，剜足杀之。{n}第九晚，魔女复苏，无人生还。{n}第十晚，旅途结束，终会抵达黄金之乡。{n}{n}魔女定将赞颂贤者，授予四样宝物。{n}{n}一是，黄金乡之中的全部黄金。{n}一是，令所有死者的灵魂复苏。{n}一是，就连已逝的爱也会复苏。{n}一是，使魔女进入永远的沉眠。{n}{n}安宁地睡吧，吾最爱的魔女贝阿朵莉切。}"
stralias tips_3_2_1,":s;#FFFFFF`{p:5:请不要误会。{n}我所求的游戏，乃是看诸位能否解开碑文之谜，而非能否捉住我。{n}{n}若是解不开碑文之谜，将会再度增加可悲的活祭。把时间用在寻找我上面，倒不如用于解谜才叫高明。{n}谁都解不开碑文之谜的话，谁都无法活下来。{n}{n}若是出现了漂亮地解开碑文之谜的人，我会给予黄金乡所有的黄金，右代宫家的家督，与我的全部力量。{n}从金藏老爷那继承右代宫家家督的，是我。然后，从我这继承家督之人又会是谁呢，我很是期待哦。{n}{n}{m:-5:—}—黄金之贝阿朵莉切"
stralias tips_3_3_1,":s;#FFFFFF`{p:5:右代宫 金藏{n}在第一晚，死亡。{n}被黄金乡的钥匙选中，献为活祭。{n}{n}佣人 源次{n}在第一晚，死亡。{n}被黄金乡的钥匙选中，献为活祭。{n}{n}佣人 纱音{n}在第一晚，死亡。{n}被黄金乡的钥匙选中，献为活祭。{n}{n}佣人 嘉音{n}在第一晚，死亡。{n}被黄金乡的钥匙选中，献为活祭。{n}{n}佣人 乡田{n}在第一晚，死亡。{n}被黄金乡的钥匙选中，献为活祭。{n}{n}佣人 熊泽{n}在第一晚，死亡。{n}被黄金乡的钥匙选中，献为活祭。{n}{n}右代宫 楼座{n}在第二晚，死亡。{n}被献为新魔女的活祭。{n}{n}右代宫 真里亚{n}在第二晚，死亡。{n}被献为新魔女的活祭。{n}{n}右代宫 留弗夫{n}在第四晚，死亡。{n}眉间被“阿丝磨德乌丝之桩”剜入。{n}{n}右代宫 秀吉{n}在第五晚，死亡。{n}胸部被“贝露赛布布之桩”剜入。{n}{n}右代宫 雾江{n}在第六晚，死亡。{n}腹部被“马蒙之桩”剜入。{n}{n}右代宫 藏臼{n}在第七晚，死亡。{n}膝盖被“路西法之桩”剜入。{n}{n}右代宫 夏妃{n}在第八晚，死亡。{n}足部被“撒旦之桩”剜入{n}{n}魔女 贝阿朵莉切{n}在第九晚，复活。{n}此刻，正是她作为真正的黄金魔女觉醒之时。{n}{n}右代宫 让治{n}在第九晚，死亡。{n}新魔女不会留下任何活口。{n}{n}主治医生 南条{n}在第九晚，死亡。{n}新魔女不会留下任何活口。{n}{n}右代宫 战人{n}在第九晚，死亡。{n}新魔女不会留下任何活口。{n}{n}右代宫 朱志香{n}在第十晚，失踪。{n}承认魔女存在，平伏在地的她被魔女招待进了黄金乡。{n}{n}右代宫 绘羽{n}解开了碑文之谜。从六轩岛生还。{n}魔女称赞其胜利，将所有黄金与魔法给予了她。}"
stralias tips_3_4_1,":s;#FFFFFF`{p:5:龙王潘德拉贡为纪念赤龙飞来而建立的，仅由姐妹构成的近卫队。{n}虽本是龙王的部下，不过出于与历代贝阿朵莉切的长年亲交，而准许其借走两位近卫兵。{n}{n}姐妹是一种由魔法创造出来的拟似生命的存在。因此，个性丰富多彩的姐妹，是即使于现在都在被陆续的创造出来，不断增加。{n}{n}要使她们显现于人界，需要支付巨大的代价，即使扣除绝大的战斗力，也颇难召唤。因此，她们多是被召唤于担任特别典礼等场合的仪仗工作。}"
stralias tips_3_5_1,":s;#FFFFFF`{p:5:谢丝塔姐妹近卫队的狙击装备之一。{n}狙击手可以此来随意操纵箭的轨道，不过要发挥其真正的威力乃是需要特殊的才能与特别的训练。 因此，装备本身即是高级狙击手的荣耀。{n}弓箭弹头有丰富的弹种可供选择，可贯通多种多样的装甲、结界，乃是对装甲狙击弓中的杰作。{n}{n}另外，在剧中主要使用的是，有线诱导型有翼贯通弹。{n}因采用有线诱导，不易受欺骗，从而实现了于复杂地形屋内战的远距离精密狙击。}"
stralias tips_3_6_1,":s;#FFFFFF`{p:5:魔女名门中，多会以一子相传来防止秘术广传，趋于平庸。{n}对无限的魔女也一样，最强的秘术一子相传，且传承后先代魔女还需隐退，以保证秘术不外传。{n}{n}依照惯例，继承魔女必须有其他门派魔女的推荐。{n}夏娃的推荐人是拉姆达戴露塔。{n}安琪的推荐人是贝伦卡斯泰露。{n}贝阿朵的推荐人不明。{n}{n}此外，虽然在剧中，贝阿朵莉切的名号也一并继承，但这是最近才有的习惯。{n}先代是第一位贝阿朵莉切，在此之前的无限魔女有着各自不同的名字。{n}于她之后，名号变为也要一起继承，夏娃也遵照此，将贝阿朵莉切之名传予了安琪。}"

;ep4
stralias tips_4_1_1,":s;#FFFFFF`{p:5:由原初的魔女玛利亚卿和无限的魔女贝阿朵莉切卿组成的魔女同盟。{n}她们二人创造了开天辟地般全新的魔法大系，给魔力衰竭的贝阿朵莉切提供了庞大的魔力。{n}{n}可以说，因这同盟的结成，贝阿朵莉切才在真正意义上得到了无限之力。{n}{n}盟约第一条是，互相承认彼此为魔女，尊重彼此的魔法。{n}幼年的缘寿曾一度获邀入盟，但在之后被开除了出去。}"
stralias tips_4_2_1,":s;#FFFFFF`{p:5:创造魔力的基盘。{n}特指用过共用来机械式获取魔力的系统。{n}对魔女而言，撰写自己的魔法大系，将之留至后世，堪称为其毕生事业之一。{n}{n}只不过，越是能产生庞大魔力的魔法大系，就越是成比例的难懂，难于共用。其结果就是没有中坚推广者。{n}{n}能产生简易魔力的系统易于共用，但就结果而言，会逐渐沦落成只有护身消灾效果的魔法大系，最后被世人遗忘。{n}{n}调节好魔术大系的平衡并将其传至后世，正是魔导的深邃乐趣。}"
stralias tips_4_3_1,":s;#FFFFFF`{p:5:记述着魔法大系，流传至后世之物，这即是魔导书。{n}{n}世上最著名的魔导书有着2000年的历史，即便到现在都流通于世，不断获取着新的盟友。{n}{n}说出该魔导书真名乃受禁之事，所以它仅被单单称作「书」。}"
stralias tips_4_4_1,":s;#FFFFFF`{p:5:作为魔女，贝阿朵莉切拥有「无限」与「黄金」两个称号。由于这两个称号分别源自不同的魔法大系，可以说她拥有着两个魔法大系。{n}{n}无限的魔女以「无限创造」为基盘，将之化为其无与伦比无限魔力的根源。{n}黄金的魔女以「魔法实现」为基盘，能显现出空想贵金属的魔力把显现的奇迹带给一切稀薄的魔法。{n}{n}这两者经过Mariage·Sorciere的再度锤炼，最终升华成了名为「无限实现」的魔法大系。{n}{n}在这个意义上，现今的她，应当以并非无限或黄金的，融合二者的新称号称呼才是。}"
stralias tips_4_5_1,":s;#FFFFFF`{p:5:关于魔女的定义十分暧昧，但最广受认可的观点认为，魔女即为拥有并可自由使用超越人类力量之人。{n}{n}另外，能自由使用其魔力的世界或碎片，即为领地。{n}多数魔女无法离开自己的领地，而能够自由出入领地，周游碎片的魔女被称为“航海者”。{n}{n}剧中的贝伦卡斯泰露和拉姆达戴露塔即属于航海者。}"
stralias tips_4_6_1,":s;#FFFFFF`{p:5:拥有不同命运与环境的世界被称为碎片，而能跨越无尽碎片之海的魔女被称为航海者。{n}航海者也是高位魔女的别称，走不出领地的魔女的魔力根本无法与航海者们相比。{n}{n}不过，也许是因为没有特定的领地，航海者们的价值观不定，灵魂易趋稀薄。其结果，化为碎片之海中浮藻而消逝的航海者也不在少数。{n}{n}这航海不存在终点，甚至可以说，这正是逃离终点的旅行。{n}{n}比航海者更高位的魔女被称为造物主。}"
stralias tips_4_7_1,":s;#FFFFFF`{p:5:造物主乃能从无之海中创造1的神圣存在。{n}能从0中诞生1，诞生无限，再在一瞬之间将之重归于0。从一切制约中解放，据说航海者们有时甚至会将造物主称为神。{n}{n}从这意义来看，也许原初的魔女，玛利亚，或许是注定会成为造物主的获选少女也说不定……{n}{n}航海者们，对自己旅途的终点可能是成为造物主一事，充满了恐惧。至于为何畏惧着进化为上位的存在，非当事人无法理解。}"

;ep5
stralias tips_5_1_1,":s;#FFFFFF`{p:5:钢铁处女{n}{n}天界大法院直属内赦执行机关之一。负责第七管区。{n}有以一等大司教德拉诺尔为主席的7位异端审问官，与多位辅佐官在编。{n}其职责为审问异端，执行处刑，或恢复名誉。{n}只不过，在天界大法院拟定派遣的阶段，大多是已对审问异端和有罪判决进行了非正式决定，所以它实际上与处刑执行机关并无不同。{n}{n}因为拥有许多的辉煌成果，所以它在全部执行机关内有着非常高的知名度。{n}要列举其他知名执行机关的话，第八管区的“SSVD”当仁不让。{n}位列主席，拥有二十楔之绰号的“猎魔女的莱特”，据传有着比德拉诺尔更强的实力。}"
stralias tips_5_2_1,":s;#FFFFFF`{p:5:红键{n}{n}隶属于钢铁处女的正规异端审问官的非常武装。德拉诺尔的主武装。{n}不同于以物理破坏为目的的常规武器，它是以否定存在为目的，被称为概念武装的特别武器。{n}{n}目标在物理、精神、概念上的防御概念一律无效，无论是物理屏障、精神隔离，还是概念继承。{n}因为该武器否定了概念本身，甚至连硬抗下攻击的概念也不存在，目标也不可能依靠耐久力存续。{n}超自然的存在方式，如传送、时间倒转、重现、继承等也同样不可行。且由于概念否定采取了大法院的评决方式，即便是于未来提出的不受法律限制的概念，也会被一经提出直接予以否定。{n}此外，在红键组成的完全结界下，回避概念也一概不管用。{n}防御是不可能的、回避是不可能的、存续是不可能的。此乃实现了三大不可能的究极概念武装。{n}{n}其使用需经过天界大法院的严格审查。{n}故，派遣以此为武装的德拉诺尔一事，本就意味着下达了死刑宣告。{n}{n}在本世界中，元老院议员拉姆达戴露塔对其使用及能力加以了限制。}"
stralias tips_5_3_1,":s;#FFFFFF`{p:5:蓝键{n}{n}隶属于钢铁处女正规异端审问官的主武装。{n}与红键同为概念武装，但并不否定存在，而是令对象自我怀疑，使其自我否定。{n}因此，与「断罪」之红键相对照，其被称为「自省」之蓝键。{n}{n}不同于红键，其可被回避和防御。不过，与使用上多有受限的红键相比，蓝键相当方便，在各种场合都能收发自如。{n}{n}此外，概念武装的形状亦为一种概念，所以它有着视审问官而定的个性化外观。{n}虽在德拉诺尔手中是长短战刀，但也有人以矛或枪的形状使用，以魔法奇迹等现象为形状使用的人也是有的。格德鲁特和柯内莉亚使用的红蓝护符也是其形状之一。}"
stralias tips_5_4_1,":s;#FFFFFF`{p:5:诺克斯十诫{n}{n}德拉诺尔·A·诺克斯的父亲所创造出的，审问异端的戒律。{n}{n}{e/080/诺克斯第1条：禁止犯人在故事初始登场人物之外。{n}诺克斯第2条：禁止侦探使用超自然能力探案。{n}诺克斯第3条：禁止存在秘密通道。{n}诺克斯第4条：禁止使用未知的药物和难懂的科学装置。{n}诺克斯第五条：（缺）{n}诺克斯第6条：禁止侦探使用偶然或第六感探案。{n}诺克斯第7条：禁止侦探为犯人。{n}诺克斯第8条：禁止以未提供的线索解决案件。{n}诺克斯第9条：允许观测者主张自己的判断、解释。{n}诺克斯第10条：禁止没有线索地变装成其他出场人物。}{n}{n}关于如何诠释这些戒律的争论至今仍在持续着，这也成为了无数不公平的争论的根源。虽然原教旨主义者将所有违反戒律的行为均称为异端邪说，但修正主义者指出，许多被奉为圣人的天才也违背了这些规则。}"

;ep6
stralias tips_6_1_1,":s;#FFFFFF`{p:5:灵镜{n}{n}为镇压恶食岛的恶灵，而被放置在了，在六轩岛近海处的岩石上建起的镇守神社之中。{n}人们相信它有封印恶灵的强大力量。{n}{n}承受着以新岛为中心的渔民的信仰，每年会由右代宫家和新岛渔协共同举办小型仪式。{n}{n}过去，金藏曾有每至季节交替之时便要前去打扫的命令。{n}但那是否是为了表达对东洋超自然之力的敬意，尚且不明。}"
stralias tips_6_2_1,":s;#FFFFFF`{p:5:决斗用手枪组合{n}{n}赛帕尔和芙尔芙尔所准备的，恶魔决斗专用手枪组合。{n}装填数量视决斗形式变化。大多数情况下都是单发式战斗。{n}{n}将决斗者之心填装入膛，无论被子弹射中身体何处都会造成概念否定的必杀一击。{n}过去的决斗使用古典的刀剑，决出胜负要花大量时间，所以急性子的观剧魔女们对其评价恶劣。{n}{n}因此被需求的一击必杀的决斗武器，便诞生了。{n}当然，对青睐于戏剧性决斗的观剧魔女而言，这种武器就不受欢迎了。}"

;ep7
stralias tips_7_1_1,":s;#FFFFFF`{p:5:SSVD (S. S. Van Dine){n}{n}One of the Repentance Enforcement Agencies supervised by the Great Court of Heaven. Its area of jurisdiction is the Eighth District.{n}{n}The SSVD has a long history, even by the standard of the other enforcement agencies, and is known for its strictness and fundamentalism.{n}{n}Many say that the agency is at odds with the times, but it is also highly praised by some for still continuing to preserve the basis of the spirit of the law.{n}{n}It is traditional for the agency's Chief Inquisitor to inherit the name “Wright”.}"

;ep8
stralias tips_8_1_1,":s;#FFFFFF`{p:5:ep8}"
stralias tips_8_2_1,":s;#FFFFFF`{p:5:ep8}"
stralias tips_8_3_1,":s;#FFFFFF`{p:5:ep8}"

;Grimoire texts ep1
stralias grim_1_1_1,":s;#FFFFFF`{p:5:Japanese has suffixes called “honorifics” which are attached to people’s names to convey respect and other nuances about the speaker’s relationship with the named person. Some, like {i:sensei}, can be (and have been) translated depending on context as “doctor”, “teacher”, “miss”, or other such terms. Others cannot be translated with any consistency, and have been included verbatim. These include:{n}{n}{i:san}: respect as a common courtesy.{n}No honorific: intimacy, as with close friends, family, or lovers.{n}{i:sama}: high respect.{n}{i:kun}: friendly familiarity, normally to a young man; or respect for a subordinate.{n}{i:chan}: emphasizes femininity, cuteness, or childishness.{n}{n}For more detail, see Wikipedia, “Japanese honorifics”.}"
stralias grim_1_2_1,":s;#FFFFFF`{p:5:The following family‐related terms are used verbatim. They are sometimes used on their own without an attached name.{n}{n}{i:(o)nii‐(san, chan...)}: older brother, or young adult man.{n}{i:(o)nee‐(san, chan...)}: older sister, or young adult woman.{n}{i:aniki}: “bro”; older brother or man senior to the speaker.{n}{i:aneki}: “sis”; older sister or woman senior to the speaker.{n}{n}Younger siblings would normally be referred to by name only.}"
